,feature,importance,fold
231,EXT_SOURCE_2,158.6,3.0
230,EXT_SOURCE_1,132.8,3.0
232,EXT_SOURCE_3,130.2,3.0
348,PAYMENT_RATE,77.0,3.0
216,DAYS_EMPLOYED,72.0,3.0
270,INSTAL_DPD_MEAN,48.4,3.0
22,AMT_ANNUITY,43.6,3.0
388,PREV_CNT_PAYMENT_MEAN,40.8,3.0
215,DAYS_BIRTH,39.6,3.0
217,DAYS_EMPLOYED_PERC,35.4,3.0
260,INSTAL_AMT_PAYMENT_MIN,34.4,3.0
268,INSTAL_DBD_SUM,32.2,3.0
43,APPROVED_AMT_DOWN_PAYMENT_MAX,32.0,3.0
211,CODE_GENDER,31.8,3.0
278,INSTAL_PAYMENT_PERC_MEAN,31.2,3.0
30,ANNUITY_INCOME_PERC,28.8,3.0
53,APPROVED_CNT_PAYMENT_MEAN,28.8,3.0
274,INSTAL_PAYMENT_DIFF_MEAN,26.6,3.0
347,OWN_CAR_AGE,26.4,3.0
378,PREV_APP_CREDIT_PERC_MEAN,26.2,3.0
154,CC_CNT_DRAWINGS_CURRENT_MEAN,26.0,3.0
71,BURO_AMT_CREDIT_SUM_DEBT_MEAN,25.2,3.0
24,AMT_GOODS_PRICE,23.2,3.0
267,INSTAL_DBD_MEAN,23.0,3.0
23,AMT_CREDIT,22.2,3.0
294,NAME_EDUCATION_TYPE_Highereducation,21.6,3.0
14,ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,21.4,3.0
93,BURO_DAYS_CREDIT_MAX,21.0,3.0
379,PREV_APP_CREDIT_PERC_MIN,20.8,3.0
261,INSTAL_AMT_PAYMENT_SUM,20.8,3.0
352,POS_MONTHS_BALANCE_SIZE,20.0,3.0
156,CC_CNT_DRAWINGS_CURRENT_VAR,19.0,3.0
49,APPROVED_APP_CREDIT_PERC_MAX,19.0,3.0
16,ACTIVE_DAYS_CREDIT_MAX,19.0,3.0
455,PREV_NAME_YIELD_GROUP_high_MEAN,18.4,3.0
219,DAYS_LAST_PHONE_CHANGE,17.8,3.0
412,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,16.4,3.0
218,DAYS_ID_PUBLISH,16.0,3.0
15,ACTIVE_DAYS_CREDIT_ENDDATE_MIN,15.6,3.0
204,CLOSED_DAYS_CREDIT_VAR,15.4,3.0
253,INCOME_CREDIT_PERC,15.2,3.0
395,PREV_CODE_REJECT_REASON_XAP_MEAN,14.8,3.0
94,BURO_DAYS_CREDIT_MEAN,14.6,3.0
264,INSTAL_DAYS_ENTRY_PAYMENT_MEAN,14.2,3.0
371,PREV_AMT_DOWN_PAYMENT_MAX,14.2,3.0
350,POS_MONTHS_BALANCE_MAX,13.8,3.0
69,BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,13.6,3.0
17,ACTIVE_DAYS_CREDIT_MEAN,12.6,3.0
265,INSTAL_DAYS_ENTRY_PAYMENT_SUM,12.4,3.0
410,PREV_NAME_CONTRACT_STATUS_Approved_MEAN,12.2,3.0
470,PREV_PRODUCT_COMBINATION_POSindustrywithinterest_MEAN,11.6,3.0
76,BURO_AMT_CREDIT_SUM_MEAN,11.2,3.0
195,CLOSED_AMT_CREDIT_SUM_SUM,11.2,3.0
310,NAME_INCOME_TYPE_Working,11.0,3.0
398,PREV_DAYS_DECISION_MIN,10.8,3.0
220,DAYS_REGISTRATION,10.8,3.0
400,PREV_HOUR_APPR_PROCESS_START_MEAN,10.4,3.0
0,ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,10.4,3.0
297,NAME_EDUCATION_TYPE_Secondarysecondaryspecial,10.2,3.0
91,BURO_DAYS_CREDIT_ENDDATE_MEAN,10.2,3.0
197,CLOSED_DAYS_CREDIT_ENDDATE_MAX,9.8,3.0
263,INSTAL_DAYS_ENTRY_PAYMENT_MAX,9.6,3.0
457,PREV_NAME_YIELD_GROUP_low_normal_MEAN,9.6,3.0
397,PREV_DAYS_DECISION_MEAN,9.6,3.0
273,INSTAL_PAYMENT_DIFF_MAX,9.4,3.0
515,TOTALAREA_MODE,9.2,3.0
364,PREV_AMT_ANNUITY_MIN,9.2,3.0
359,POS_SK_DPD_DEF_MEAN,9.2,3.0
35,APPROVED_AMT_ANNUITY_MEAN,9.2,3.0
275,INSTAL_PAYMENT_DIFF_SUM,9.0,3.0
377,PREV_APP_CREDIT_PERC_MAX,8.8,3.0
70,BURO_AMT_CREDIT_SUM_DEBT_MAX,8.6,3.0
437,PREV_NAME_PRODUCT_TYPE_walkin_MEAN,8.6,3.0
194,CLOSED_AMT_CREDIT_SUM_MEAN,8.6,3.0
13,ACTIVE_DAYS_CREDIT_ENDDATE_MAX,8.6,3.0
508,REGION_POPULATION_RELATIVE,8.4,3.0
257,INSTAL_AMT_INSTALMENT_SUM,8.4,3.0
124,CC_AMT_DRAWINGS_CURRENT_VAR,8.4,3.0
75,BURO_AMT_CREDIT_SUM_MAX,8.2,3.0
258,INSTAL_AMT_PAYMENT_MAX,8.2,3.0
72,BURO_AMT_CREDIT_SUM_DEBT_SUM,8.2,3.0
510,REGION_RATING_CLIENT_W_CITY,8.2,3.0
279,INSTAL_PAYMENT_PERC_SUM,8.2,3.0
233,FLAG_DOCUMENT_3,8.2,3.0
55,APPROVED_DAYS_DECISION_MAX,8.0,3.0
90,BURO_DAYS_CREDIT_ENDDATE_MAX,8.0,3.0
152,CC_CNT_DRAWINGS_ATM_CURRENT_SUM,7.6,3.0
407,PREV_NAME_CLIENT_TYPE_New_MEAN,7.6,3.0
34,APPROVED_AMT_ANNUITY_MAX,7.6,3.0
503,REFUSED_DAYS_DECISION_MEAN,7.4,3.0
200,CLOSED_DAYS_CREDIT_MAX,7.4,3.0
255,INSTAL_AMT_INSTALMENT_MAX,7.4,3.0
57,APPROVED_DAYS_DECISION_MIN,7.2,3.0
464,PREV_PRODUCT_COMBINATION_CashXSellhigh_MEAN,7.2,3.0
50,APPROVED_APP_CREDIT_PERC_MEAN,7.0,3.0
269,INSTAL_DPD_MAX,7.0,3.0
434,PREV_NAME_PORTFOLIO_POS_MEAN,7.0,3.0
81,BURO_CREDIT_ACTIVE_Closed_MEAN,7.0,3.0
36,APPROVED_AMT_ANNUITY_MIN,6.8,3.0
110,CC_AMT_BALANCE_MEAN,6.8,3.0
121,CC_AMT_DRAWINGS_CURRENT_MEAN,6.6,3.0
380,PREV_APP_CREDIT_PERC_VAR,6.6,3.0
266,INSTAL_DBD_MAX,6.6,3.0
2,ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,6.6,3.0
324,OCCUPATION_TYPE_Drivers,6.4,3.0
51,APPROVED_APP_CREDIT_PERC_MIN,6.4,3.0
493,REFUSED_AMT_CREDIT_MIN,6.2,3.0
259,INSTAL_AMT_PAYMENT_MEAN,6.2,3.0
504,REFUSED_DAYS_DECISION_MIN,6.2,3.0
188,CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,6.2,3.0
193,CLOSED_AMT_CREDIT_SUM_MAX,6.2,3.0
59,APPROVED_HOUR_APPR_PROCESS_START_MEAN,5.8,3.0
4,ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,5.8,3.0
44,APPROVED_AMT_DOWN_PAYMENT_MEAN,5.6,3.0
502,REFUSED_DAYS_DECISION_MAX,5.6,3.0
389,PREV_CNT_PAYMENT_SUM,5.6,3.0
456,PREV_NAME_YIELD_GROUP_low_action_MEAN,5.6,3.0
78,BURO_AMT_CREDIT_SUM_SUM,5.6,3.0
372,PREV_AMT_DOWN_PAYMENT_MEAN,5.6,3.0
290,LIVINGAREA_MEDI,5.4,3.0
291,LIVINGAREA_MODE,5.4,3.0
475,PREV_RATE_DOWN_PAYMENT_MAX,5.4,3.0
97,BURO_DAYS_CREDIT_VAR,5.4,3.0
415,PREV_NAME_CONTRACT_TYPE_Consumerloans_MEAN,5.4,3.0
353,POS_NAME_CONTRACT_STATUS_Active_MEAN,5.4,3.0
9,ACTIVE_AMT_CREDIT_SUM_SUM,5.4,3.0
498,REFUSED_APP_CREDIT_PERC_MEAN,5.4,3.0
351,POS_MONTHS_BALANCE_MEAN,5.2,3.0
37,APPROVED_AMT_APPLICATION_MAX,5.2,3.0
80,BURO_CREDIT_ACTIVE_Active_MEAN,5.2,3.0
56,APPROVED_DAYS_DECISION_MEAN,5.2,3.0
88,BURO_CREDIT_TYPE_Microloan_MEAN,4.8,3.0
370,PREV_AMT_CREDIT_MIN,4.8,3.0
3,ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,4.8,3.0
376,PREV_AMT_GOODS_PRICE_MIN,4.6,3.0
292,NAME_CONTRACT_TYPE_Cashloans,4.6,3.0
